CV_ID,Experience,Language Level - French,Match_ID,Status,4. CV sent to Client,4. Client initial validation date,7. Client final approval date,MatchStatus,response_time,decision_time,Gender
369,[8+],A1,498,A05 - Onboarding,2018-02-22,2018-02-22,2018-02-23,1,0 days 00:00:00.000000000,1 days 00:00:00.000000000,M
374,[8+],A1,11653,CV refused,2018-01-09,2018-01-10,,0,1 days 00:00:00.000000000,,F
374,[8+],A1,11657,CV refused,2018-01-09,2018-01-23,,0,14 days 00:00:00.000000000,,F
374,[8+],A1,11769,Approved,,,,0,,,F
374,[8+],A1,385,A03 - Offer declined,2018-01-30,2018-01-30,2018-02-16,1,0 days 00:00:00.000000000,17 days 00:00:00.000000000,F
376,[5-8],A1,11532,Rejected,,2018-03-27,2018-03-27,0,,0 days 00:00:00.000000000,M
376,[5-8],A1,11533,CV refused,2017-11-28,2017-12-12,,0,14 days 00:00:00.000000000,,M
376,[5-8],A1,11535,Rejected,,,,0,,,M
376,[5-8],A1,11771,Approved,,,,0,,,M
376,[5-8],A1,384,A03 - Offer declined,2018-01-30,2018-01-30,2018-02-19,1,0 days 00:00:00.000000000,20 days 00:00:00.000000000,M
402,[0-1],A1,11091,A03 - Offer declined,2017-07-27,2017-07-27,2017-08-08,1,0 days 00:00:00.000000000,12 days 00:00:00.000000000,F
402,[0-1],A1,11585,Rejected,,,,0,,,F
402,[0-1],A1,11587,CV refused,2017-12-12,,,0,,,F
402,[0-1],A1,11955,A03 - Offer declined,2018-03-23,2018-03-23,2017-08-08,1,0 days 00:00:00.000000000,-227 days +00:00:00.000000000,F
460,[5-8],A1,11612,CV refused,2017-12-19,2018-03-07,,0,78 days 00:00:00.000000000,,F
460,[5-8],A1,11652,A03 - Offer declined,2018-02-22,2018-02-22,2018-03-01,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,F
466,[0-1],A1,12405,A05 - Onboarding,2017-03-14,2017-03-14,2017-03-14,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
468,[8+],A1,11476,A05 - Onboarding,2017-11-17,2018-01-17,2018-02-27,1,61 days 00:00:00.000000000,41 days 00:00:00.000000000,M
468,[8+],A1,11558,Candidate dropped out,2017-12-05,2017-12-11,2018-04-03,0,6 days 00:00:00.000000000,113 days 00:00:00.000000000,M
527,[5-8],A1,11609,CV refused,,,,0,,,F
527,[5-8],A1,11623,A01 - Offer Preparation Started,2018-01-05,2018-01-09,2018-03-23,1,4 days 00:00:00.000000000,73 days 00:00:00.000000000,F
552,[2-4],A1,9984,A03 - Offer declined,2016-11-23,2016-11-23,2016-12-01,1,0 days 00:00:00.000000000,8 days 00:00:00.000000000,F
565,[5-8],A2,10130,CV refused,2016-11-22,2016-12-20,,0,28 days 00:00:00.000000000,,M
565,[5-8],A2,10243,A05 - Onboarding,2016-12-21,2016-12-21,2017-01-12,1,0 days 00:00:00.000000000,22 days 00:00:00.000000000,M
573,[8+],A2,10106,D01 – Resignation,2016-11-25,2016-11-25,2016-12-12,1,0 days 00:00:00.000000000,17 days 00:00:00.000000000,M
578,[8+],B2,10110,A05 - Onboarding,2016-11-25,2016-11-25,2016-12-05,1,0 days 00:00:00.000000000,10 days 00:00:00.000000000,F
583,[8+],A2,9985,A05 - Onboarding,2016-11-28,2016-11-29,2016-12-06,1,1 days 00:00:00.000000000,7 days 00:00:00.000000000,M
586,[5-8],C1,10248,A03 - Process Cancelled,2016-12-01,2016-12-06,2016-12-15,1,5 days 00:00:00.000000000,9 days 00:00:00.000000000,F
589,[8+],A2,9988,A05 - Onboarding,2016-12-05,2016-12-15,2016-12-22,1,10 days 00:00:00.000000000,7 days 00:00:00.000000000,F
594,[5-8],A2,9989,D01 – Resignation,2016-11-28,2016-12-09,2016-12-13,1,11 days 00:00:00.000000000,4 days 00:00:00.000000000,M
654,[2-4],C2,10271,Rejected,,,,0,,,M
654,[2-4],C2,10344,T01- Terminated,2017-02-02,2017-02-03,2017-02-06,1,1 days 00:00:00.000000000,3 days 00:00:00.000000000,M
654,[2-4],C2,12984,A05 - Onboarding,2017-05-01,2017-06-01,2017-08-01,1,31 days 00:00:00.000000000,61 days 00:00:00.000000000,M
689,[8+],A1,10281,Rejected,,,,0,,,F
689,[8+],A1,10736,CV refused,2017-04-25,2017-05-12,2018-03-27,0,17 days 00:00:00.000000000,319 days 00:00:00.000000000,F
689,[8+],A1,10934,T01- Terminated,2017-06-13,2017-06-16,2017-06-29,1,3 days 00:00:00.000000000,13 days 00:00:00.000000000,F
689,[8+],A1,10935,CV refused,2017-06-13,2017-06-16,,0,3 days 00:00:00.000000000,,F
689,[8+],A1,10986,Candidate dropped out,2017-06-20,2017-06-27,2018-04-06,0,7 days 00:00:00.000000000,283 days 00:00:00.000000000,F
693,[8+],A1,10148,A05 - Onboarding,2016-12-13,2017-01-03,2017-01-18,1,21 days 00:00:00.000000000,15 days 00:00:00.000000000,M
698,[8+],A2,10159,A05 - Onboarding,2016-12-12,2016-12-12,2016-12-15,1,0 days 00:00:00.000000000,3 days 00:00:00.000000000,M
707,[8+],B2,10555,CV refused,2017-03-27,2017-03-31,,0,4 days 00:00:00.000000000,,F
707,[8+],B2,10562,CV refused,2017-03-14,2017-03-14,,0,0 days 00:00:00.000000000,,F
707,[8+],B2,10618,Candidate dropped out,2017-03-28,2017-03-28,2018-04-06,0,0 days 00:00:00.000000000,374 days 00:00:00.000000000,F
707,[8+],B2,10664,A05 - Onboarding,2017-04-06,2017-04-06,2017-04-25,1,0 days 00:00:00.000000000,19 days 00:00:00.000000000,F
707,[8+],B2,12787,Candidate dropped out,2017-03-07,2017-03-07,,0,0 days 00:00:00.000000000,,F
744,[8+],A1,10156,Rejected,,,,0,,,F
744,[8+],A1,10410,Candidate refused,2017-02-16,2017-02-16,2017-02-22,0,0 days 00:00:00.000000000,6 days 00:00:00.000000000,F
744,[8+],A1,10512,A03 - Offer declined,2017-03-07,2017-03-07,2017-03-07,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,F
746,[8+],A1,10225,A03 - Offer declined,2017-01-18,2017-01-18,2017-01-19,1,0 days 00:00:00.000000000,1 days 00:00:00.000000000,M
746,[8+],A1,10255,Candidate refused,2017-01-06,2017-01-06,2017-01-19,0,0 days 00:00:00.000000000,13 days 00:00:00.000000000,M
772,[5-8],B2,10011,A05 - Onboarding,2016-12-20,2016-12-20,2016-12-22,1,0 days 00:00:00.000000000,2 days 00:00:00.000000000,F
796,[8+],C1,10459,D01 – Resignation,2017-03-07,2017-03-07,2017-03-21,1,0 days 00:00:00.000000000,14 days 00:00:00.000000000,M
796,[8+],C1,9995,Rejected,2016-12-21,2016-12-21,,0,0 days 00:00:00.000000000,,M
805,[5-8],C1,10293,A05 - Onboarding,2017-01-24,2017-01-24,2017-01-27,1,0 days 00:00:00.000000000,3 days 00:00:00.000000000,M
808,[8+],A2,10113,Candidate refused,2017-01-10,2017-01-10,2017-01-25,0,0 days 00:00:00.000000000,15 days 00:00:00.000000000,M
808,[8+],A2,10241,CV refused,2017-01-18,2017-01-18,,0,0 days 00:00:00.000000000,,M
808,[8+],A2,10343,Dropped out,2017-02-14,2018-04-03,,0,413 days 00:00:00.000000000,,M
808,[8+],A2,10346,CV refused,2017-02-02,2017-02-07,,0,5 days 00:00:00.000000000,,M
808,[8+],A2,10746,CV refused,2017-05-05,2017-05-05,,0,0 days 00:00:00.000000000,,M
808,[8+],A2,10762,A05 - Onboarding,2017-05-04,2017-05-04,2017-05-18,1,0 days 00:00:00.000000000,14 days 00:00:00.000000000,M
812,[5-8],B2,10012,A05 - Onboarding,2016-12-20,2016-12-20,2017-01-10,1,0 days 00:00:00.000000000,21 days 00:00:00.000000000,F
815,[2-4],A2,10010,D01 – Resignation,2016-12-20,2016-12-20,2016-12-22,1,0 days 00:00:00.000000000,2 days 00:00:00.000000000,M
815,[2-4],A2,10048,CV refused,2016-12-20,2016-12-21,,0,1 days 00:00:00.000000000,,M
899,[8+],A2,10184,A05 - Onboarding,2017-01-03,2017-01-03,2017-01-11,1,0 days 00:00:00.000000000,8 days 00:00:00.000000000,M
900,[8+],B1,10189,A05 - Onboarding,2017-01-10,2017-01-10,2017-01-11,1,0 days 00:00:00.000000000,1 days 00:00:00.000000000,M
904,[8+],A2,10186,A05 - Onboarding,2017-01-03,2017-01-03,2017-01-10,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,M
951,[8+],Native,10014,Candidate refused,2017-01-03,2017-01-04,2017-01-17,0,1 days 00:00:00.000000000,13 days 00:00:00.000000000,F
951,[8+],Native,11070,A05 - Onboarding,2017-07-18,2017-07-18,2017-08-08,1,0 days 00:00:00.000000000,21 days 00:00:00.000000000,F
1025,[0-1],B1,10551,A03 - Offer declined,2017-03-15,2017-03-17,2017-04-05,1,2 days 00:00:00.000000000,19 days 00:00:00.000000000,M
1045,[0-1],B1,10234,Rejected,,,,0,,,F
1045,[0-1],B1,10745,CV refused,2017-05-05,2017-05-05,,0,0 days 00:00:00.000000000,,F
1045,[0-1],B1,10840,CV refused,2017-05-23,2017-05-23,,0,0 days 00:00:00.000000000,,F
1045,[0-1],B1,10845,A03 - Offer declined,2017-05-23,2017-05-23,2017-06-30,1,0 days 00:00:00.000000000,38 days 00:00:00.000000000,F
1045,[0-1],B1,11124,Rejected,,,,0,,,F
1071,[0-1],A1,10567,A05 - Onboarding,2017-03-17,2017-03-17,2017-03-17,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1128,[2-4],C2,12390,A05 - Onboarding,2017-05-12,2017-05-13,2017-05-14,1,1 days 00:00:00.000000000,1 days 00:00:00.000000000,M
1134,[8+],A1,10193,Candidate refused,2017-01-03,2017-01-03,2017-01-11,0,0 days 00:00:00.000000000,8 days 00:00:00.000000000,F
1134,[8+],A1,11162,A05 - Onboarding,2017-08-07,2017-08-07,2017-08-18,1,0 days 00:00:00.000000000,11 days 00:00:00.000000000,F
1197,[8+],A2,12394,A05 - Onboarding,2017-03-14,2017-03-14,2017-03-14,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1305,[8+],B2,10044,Rejected,,,,0,,,F
1305,[8+],B2,10068,Rejected,,,,0,,,F
1305,[8+],B2,10211,A03 - Offer declined,2017-01-23,2017-01-23,2017-02-10,1,0 days 00:00:00.000000000,18 days 00:00:00.000000000,F
1310,[8+],A1,10029,Rejected,,,,0,,,F
1310,[8+],A1,10058,Rejected,,,,0,,,F
1310,[8+],A1,10202,A05 - Onboarding,2017-01-03,2017-01-03,2017-01-10,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,F
1317,[8+],B1,10232,T01- Terminated,2017-01-18,2017-01-18,2017-02-01,1,0 days 00:00:00.000000000,14 days 00:00:00.000000000,M
1384,[5-8],A2,10222,CV refused,2017-01-25,2017-01-25,,0,0 days 00:00:00.000000000,,M
1384,[5-8],A2,10264,A03 - Process Cancelled,2017-01-31,2017-01-31,2017-02-01,1,0 days 00:00:00.000000000,1 days 00:00:00.000000000,M
1386,[8+],A2,10201,A03 - Offer declined,2017-01-03,2017-01-03,2017-01-10,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,F
1406,[8+],B2,10013,A05 - Onboarding,2017-01-03,2017-01-04,2017-01-17,1,1 days 00:00:00.000000000,13 days 00:00:00.000000000,F
1407,[8+],B2,10022,CV refused,2017-01-03,2017-01-04,,0,1 days 00:00:00.000000000,,M
1407,[8+],B2,11276,A03 - Process Cancelled,2017-09-19,2017-09-28,2017-10-26,1,9 days 00:00:00.000000000,28 days 00:00:00.000000000,M
1488,[8+],C2,10177,Candidate refused,2017-01-11,2017-01-11,2017-02-07,0,0 days 00:00:00.000000000,27 days 00:00:00.000000000,M
1488,[8+],C2,10374,T01- Terminated,2017-02-09,2017-02-09,2017-02-09,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1491,[0-1],A2,10069,Rejected,,,,0,,,F
1491,[0-1],A2,10205,Rejected,,,,0,,,F
1491,[0-1],A2,12407,A05 - Onboarding,2017-03-14,2017-03-14,2017-03-14,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,F
1582,[8+],C1,10237,A05 - Onboarding,2017-01-18,2017-01-18,2017-02-07,1,0 days 00:00:00.000000000,20 days 00:00:00.000000000,F
1582,[8+],C1,10269,Candidate dropped out,2017-01-11,2017-01-11,2018-04-06,0,0 days 00:00:00.000000000,450 days 00:00:00.000000000,F
1599,[8+],A1,10218,Candidate dropped out,2017-01-11,2017-01-11,2018-04-09,0,0 days 00:00:00.000000000,453 days 00:00:00.000000000,F
1599,[8+],A1,10267,D01 – Resignation,2017-01-10,2017-01-10,2017-01-20,1,0 days 00:00:00.000000000,10 days 00:00:00.000000000,F
1613,[8+],C2,10322,A05 - Onboarding,2017-01-27,2017-01-27,2017-02-01,1,0 days 00:00:00.000000000,5 days 00:00:00.000000000,F
1619,[8+],B2,10043,A05 - Onboarding,2017-01-12,2017-01-13,2017-02-10,1,1 days 00:00:00.000000000,28 days 00:00:00.000000000,M
1622,[8+],B1,10047,A05 - Onboarding,2017-01-12,2017-01-20,2017-06-19,1,8 days 00:00:00.000000000,150 days 00:00:00.000000000,F
1624,[8+],A2,10179,A05 - Onboarding,2017-01-17,2017-01-18,2017-01-18,1,1 days 00:00:00.000000000,0 days 00:00:00.000000000,F
1624,[8+],A2,10219,Candidate dropped out,2017-01-11,2017-01-11,2018-04-03,0,0 days 00:00:00.000000000,447 days 00:00:00.000000000,F
1624,[8+],A2,10268,Rejected,,,,0,,,F
1635,[2-4],B1,10119,Candidate refused,2017-01-10,2017-01-10,2017-01-13,0,0 days 00:00:00.000000000,3 days 00:00:00.000000000,F
1635,[2-4],B1,10215,Rejected,,,,0,,,F
1635,[2-4],B1,10236,A05 - Onboarding,2017-01-10,2017-01-10,2017-01-17,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,F
1695,[8+],C1,10097,D01 – Resignation,2017-01-11,2017-01-11,2017-01-11,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1747,[8+],A1,10008,A03 - Offer declined,2017-01-23,2017-01-24,2017-04-11,1,1 days 00:00:00.000000000,77 days 00:00:00.000000000,M
1762,[8+],A2,10306,CV refused,2017-01-25,2017-01-27,,0,2 days 00:00:00.000000000,,F
1762,[8+],A2,10307,A05 - Onboarding,2017-01-26,2017-01-26,2017-03-20,1,0 days 00:00:00.000000000,53 days 00:00:00.000000000,F
1762,[8+],A2,10445,Candidate refused,2017-02-23,2017-02-23,2017-03-10,0,0 days 00:00:00.000000000,15 days 00:00:00.000000000,F
1786,[8+],B2,10304,A05 - Onboarding,2017-01-25,2017-01-25,2017-02-01,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,F
1786,[8+],B2,10305,CV refused,2017-01-27,2017-01-27,,0,0 days 00:00:00.000000000,,F
1793,[5-8],A2,10290,A05 - Onboarding,2017-01-24,2017-01-24,2017-02-02,1,0 days 00:00:00.000000000,9 days 00:00:00.000000000,F
1797,[5-8],A2,10314,A03 - Offer declined,2017-01-26,2017-01-26,2017-02-02,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,M
1799,[8+],B1,10316,A05 - Onboarding,2017-01-26,2017-01-26,2017-01-26,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1805,[8+],A1,10319,A03 - Process Cancelled,2017-02-02,2017-02-02,2017-02-10,1,0 days 00:00:00.000000000,8 days 00:00:00.000000000,F
1809,[8+],A1,10318,A03 - Offer declined,2017-02-02,2017-02-02,2017-02-09,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,F
1812,[5-8],A1,10352,D01 – Resignation,2017-02-02,2017-02-02,2017-02-10,1,0 days 00:00:00.000000000,8 days 00:00:00.000000000,F
1813,[2-4],C2,10317,A05 - Onboarding,2017-02-01,2017-02-01,2017-02-01,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1813,[2-4],C2,12788,A03 - Process Cancelled,2017-01-22,2017-01-22,2017-01-23,1,0 days 00:00:00.000000000,1 days 00:00:00.000000000,M
1814,[8+],A2,10327,A05 - Onboarding,2017-02-02,2017-02-02,2017-02-10,1,0 days 00:00:00.000000000,8 days 00:00:00.000000000,M
1816,[8+],A1,10332,Rejected,,,,0,,,M
1816,[8+],A1,10396,Rejected,,,,0,,,M
1816,[8+],A1,10748,CV refused,2017-05-05,2017-05-05,,0,0 days 00:00:00.000000000,,M
1816,[8+],A1,10763,A05 - Onboarding,2017-05-04,2017-05-04,2017-05-15,1,0 days 00:00:00.000000000,11 days 00:00:00.000000000,M
1822,[8+],C2,10330,CV refused,2017-01-31,2017-01-31,,0,0 days 00:00:00.000000000,,M
1822,[8+],C2,10389,A05 - Onboarding,2017-02-13,2017-02-14,2017-02-16,1,1 days 00:00:00.000000000,2 days 00:00:00.000000000,M
1823,[8+],A2,10351,A05 - Onboarding,2017-01-30,2017-01-30,2017-02-10,1,0 days 00:00:00.000000000,11 days 00:00:00.000000000,M
1844,[8+],A1,10349,A03 - Offer declined,2017-02-07,2017-02-07,2017-02-21,1,0 days 00:00:00.000000000,14 days 00:00:00.000000000,F
1881,[8+],C2,10345,A05 - Onboarding,2017-02-02,2017-02-07,2017-02-14,1,5 days 00:00:00.000000000,7 days 00:00:00.000000000,F
1882,[8+],A1,10347,A05 - Onboarding,2017-02-07,2017-02-07,2017-02-21,1,0 days 00:00:00.000000000,14 days 00:00:00.000000000,F
1883,[8+],A1,10348,A05 - Onboarding,2017-02-01,2017-02-01,2017-02-21,1,0 days 00:00:00.000000000,20 days 00:00:00.000000000,M
1884,[8+],B1,10411,A05 - Onboarding,2017-02-14,2017-02-21,2017-03-01,1,7 days 00:00:00.000000000,8 days 00:00:00.000000000,F
1884,[8+],B1,10489,CV refused,2017-02-23,2017-02-23,,0,0 days 00:00:00.000000000,,F
1886,[5-8],B2,10367,Candidate refused,2017-02-08,2017-02-10,2017-02-24,0,2 days 00:00:00.000000000,14 days 00:00:00.000000000,M
1886,[5-8],B2,10623,A03 - Offer declined,2017-03-28,2017-03-28,2017-04-03,1,0 days 00:00:00.000000000,6 days 00:00:00.000000000,M
1886,[5-8],B2,11712,Dropped out,2018-04-10,2018-04-10,,0,0 days 00:00:00.000000000,,M
1888,[8+],A2,10362,A03 - Offer declined,2017-02-09,2017-02-09,2017-02-16,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,M
1888,[8+],A2,10378,CV refused,2017-02-09,2017-02-13,,0,4 days 00:00:00.000000000,,M
1888,[8+],A2,11258,CV refused,2017-09-12,2017-09-12,,0,0 days 00:00:00.000000000,,M
1889,[8+],A2,10364,A05 - Onboarding,2017-02-09,2017-02-09,2017-02-16,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,M
1889,[8+],A2,10379,CV refused,2017-02-09,2017-02-13,,0,4 days 00:00:00.000000000,,M
1901,[2-4],A1,10368,A05 - Onboarding,2017-02-07,2017-02-08,2017-02-16,1,1 days 00:00:00.000000000,8 days 00:00:00.000000000,M
1909,[2-4],C1,10369,A03 - Process Cancelled,2017-02-08,2017-02-08,2017-02-21,1,0 days 00:00:00.000000000,13 days 00:00:00.000000000,M
1913,[5-8],C1,10377,Candidate dropped out,2017-02-01,2017-02-01,2018-04-06,0,0 days 00:00:00.000000000,429 days 00:00:00.000000000,F
1913,[5-8],C1,10862,A05 - Onboarding,2017-05-03,2017-05-03,2017-05-23,1,0 days 00:00:00.000000000,20 days 00:00:00.000000000,F
1931,[8+],A1,10401,CV refused,2017-02-15,2017-02-15,,0,0 days 00:00:00.000000000,,F
1931,[8+],A1,10440,CV refused,2017-02-22,2017-03-07,,0,13 days 00:00:00.000000000,,F
1931,[8+],A1,11197,A03 - Offer declined,2017-08-15,2017-08-17,2017-08-29,1,2 days 00:00:00.000000000,12 days 00:00:00.000000000,F
1943,[8+],A1,10435,Approved,,,,0,,,M
1943,[8+],A1,12392,A05 - Onboarding,2017-03-14,2017-03-14,2017-03-14,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1945,[8+],B2,10514,D01 – Resignation,2017-03-09,2017-03-15,2017-04-06,1,6 days 00:00:00.000000000,22 days 00:00:00.000000000,F
1948,[2-4],A1,10444,A05 - Onboarding,2017-02-23,2017-03-01,2017-03-20,1,6 days 00:00:00.000000000,19 days 00:00:00.000000000,M
1984,[8+],A1,10434,Candidate refused,2017-03-02,2017-03-02,2017-03-02,0,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
1984,[8+],A1,10957,CV refused,2017-06-13,2017-06-19,,0,6 days 00:00:00.000000000,,M
1984,[8+],A1,11153,A05 - Onboarding,2017-06-13,2017-07-21,2017-07-24,1,38 days 00:00:00.000000000,3 days 00:00:00.000000000,M
1988,[8+],A2,10433,A03 - Offer declined,2017-02-21,2017-02-21,2017-03-02,1,0 days 00:00:00.000000000,9 days 00:00:00.000000000,M
1989,[2-4],A2,10429,A05 - Onboarding,2017-02-21,2017-02-21,2017-03-06,1,0 days 00:00:00.000000000,13 days 00:00:00.000000000,F
1994,[2-4],C2,10521,A05 - Onboarding,2017-03-09,2017-03-10,2017-03-17,1,1 days 00:00:00.000000000,7 days 00:00:00.000000000,F
2005,[8+],B2,10421,Dropped out,2017-02-21,2018-04-06,,0,409 days 00:00:00.000000000,,F
2005,[8+],B2,10442,A03 - Offer declined,2017-02-23,2017-02-23,2017-03-07,1,0 days 00:00:00.000000000,12 days 00:00:00.000000000,F
2005,[8+],B2,11059,CV refused,2017-07-11,2017-07-11,2018-03-27,0,0 days 00:00:00.000000000,259 days 00:00:00.000000000,F
2005,[8+],B2,11520,CV refused,2018-04-06,2018-04-06,,0,0 days 00:00:00.000000000,,F
2005,[8+],B2,12794,A03 - Offer declined,2018-03-29,2018-03-29,2018-03-29,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,F
2030,[2-4],B1,10688,A03 - Offer declined,2017-04-18,2017-04-18,2017-05-15,1,0 days 00:00:00.000000000,27 days 00:00:00.000000000,M
2040,[5-8],A1,10471,CV refused,2017-02-28,2017-02-28,,0,0 days 00:00:00.000000000,,F
2040,[5-8],A1,10474,Candidate refused,2017-02-28,2017-03-01,2017-03-02,0,1 days 00:00:00.000000000,1 days 00:00:00.000000000,F
2040,[5-8],A1,10615,A05 - Onboarding,2017-02-28,2017-03-01,2017-03-17,1,1 days 00:00:00.000000000,16 days 00:00:00.000000000,F
2045,[8+],A2,10484,A05 - Onboarding,2017-03-03,2017-03-03,2017-03-10,1,0 days 00:00:00.000000000,7 days 00:00:00.000000000,M
2046,[8+],A1,10486,A05 - Onboarding,2017-03-02,2017-03-02,2017-03-08,1,0 days 00:00:00.000000000,6 days 00:00:00.000000000,M
2047,[8+],A1,10478,A05 - Onboarding,2017-03-02,2017-03-02,2017-03-08,1,0 days 00:00:00.000000000,6 days 00:00:00.000000000,F
2064,[0-1],B2,12401,A05 - Onboarding,2017-03-14,2017-03-14,2017-03-14,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
2070,[0-1],A2,10494,A03 - Offer declined,2017-03-05,2017-03-05,2017-03-23,1,0 days 00:00:00.000000000,18 days 00:00:00.000000000,M
2070,[0-1],A2,11670,CV dropped out,2018-03-29,2018-03-30,2018-03-30,0,1 days 00:00:00.000000000,0 days 00:00:00.000000000,M
2070,[0-1],A2,11705,Candidate dropped out,2018-01-23,2018-02-23,2018-04-03,0,31 days 00:00:00.000000000,39 days 00:00:00.000000000,M
2085,[2-4],C1,12387,A05 - Onboarding,2017-03-15,2017-03-15,2017-03-15,1,0 days 00:00:00.000000000,0 days 00:00:00.000000000,M
